c:\Program Files\Corel
c:\Program Files\Common Files\Corel
c:\Program Files\Common Files\Corel\Shared\Shell Extension\x64\CorelProperties.propdesc
c:\Program Files\Common Files\Corel\Shared\Shell Extension\x86\CorelProperties.propdesc
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\DocInfoTool\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ExportPreview\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ExportPreview\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ExportTool\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\FitObjectsToPath\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ImageAcquire\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ImageAcquire\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ImpactTool\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\LearnTool\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\LearnTool\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\NewFromTemplate\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ObjectCoords\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ObjectManager\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ObjectManager\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\PerspectiveGroupTool\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\PhotoCocktail\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\Pointillizer\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\PPSettings\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ProjectTimer\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ScriptHost\CorelDrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\ScriptHost\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\Settings\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\Settings\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\Shaping\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\TaskProgress\coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\Thumbnail\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\Thumbnail\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\U1\CorelDrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\U1\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\U2\CorelDrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\U2\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\U3\CorelDrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\U3\CorelPP.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\VGSettings\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Addons\WebServicesTool\Coreldrw.addon
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\Corel.Interop.CorelDRAW.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\Corel.Interop.FontManager.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\Corel.Interop.PHOTOPAINT.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\Corel.Interop.PhotoPaintCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\Corel.Interop.VGCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.CorelDRAW.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.CorelDRAW.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.FontManager.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.FontManager.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.PHOTOPAINT.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.PHOTOPAINT.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.PhotoPaintCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.PhotoPaintCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.VGCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.0.Corel.Interop.VGCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.CorelDRAW.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.CorelDRAW.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.FontManager.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.FontManager.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.PHOTOPAINT.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.PHOTOPAINT.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.PhotoPaintCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.PhotoPaintCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.VGCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.1.Corel.Interop.VGCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.CorelDRAW.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.CorelDRAW.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.FontManager.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.FontManager.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.PHOTOPAINT.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.PHOTOPAINT.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.PhotoPaintCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.PhotoPaintCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.VGCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.2.Corel.Interop.VGCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.CorelDRAW.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.CorelDRAW.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.FontManager.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.FontManager.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.PHOTOPAINT.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.PhotoPaintCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.PhotoPaintCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.VGCore.config
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\Assemblies\policy.24.3.Corel.Interop.VGCore.dll
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\TypeLibs\CorelDRAW.tlb
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Programs64\TypeLibs\CorelPP.tlb
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite BR.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite CS.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite CT.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite CZ.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite DE.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite EN.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite ES.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite FR.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite IT.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite JP.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite NL.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite PL.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite RU.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite TR.sms
c:\Program Files\Corel\CorelDRAW Graphics Suite 2022\Setup\MSIs\Administrator\CorelDRAW Graphics Suite.zap
c:\Program Files (x86)\Corel
c:\ProgramData\Corel
c:\ProgramData\Corel\CorelDRAW Graphics Suite 2022
c:\ProgramData\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite
c:\ProgramData\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel CAPTURE.lnk
c:\ProgramData\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel Font Manager.lnk
c:\ProgramData\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel PHOTO-PAINT.lnk
c:\ProgramData\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\CorelDRAW.lnk
c:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_2af10d88-fa0f-4ed0-aca0-54e590e34c94
c:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_7c11c5c5-75ff-4289-9aa6-42a6fc7e9ea4
c:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_d3a128d2-9555-498c-86ef-405a5989f108
c:\ProgramData\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelPP.exe_a765c9bfd56ead9e2a7292c7a9e6be5fbcca7d31_d7299e39_9ad127a1-9334-44b3-a43e-4c88cd686a8c
c:\Users\All Users\Corel
c:\Users\All Users\Corel\CorelDRAW Graphics Suite 2022
c:\Users\All Users\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite
c:\Users\All Users\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel CAPTURE.lnk
c:\Users\All Users\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel Font Manager.lnk
c:\Users\All Users\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel PHOTO-PAINT.lnk
c:\Users\All Users\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\CorelDRAW.lnk
c:\Users\All Users\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_2af10d88-fa0f-4ed0-aca0-54e590e34c94
c:\Users\All Users\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_7c11c5c5-75ff-4289-9aa6-42a6fc7e9ea4
c:\Users\All Users\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_d3a128d2-9555-498c-86ef-405a5989f108
c:\Users\All Users\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelPP.exe_a765c9bfd56ead9e2a7292c7a9e6be5fbcca7d31_d7299e39_9ad127a1-9334-44b3-a43e-4c88cd686a8c
c:\Users\ecaca\AppData\Local\CrashDumps\CorelDRW.exe.3480.dmp
c:\Users\ecaca\AppData\Local\CrashDumps\CorelDRW.exe.6648.dmp
c:\Users\ecaca\AppData\Local\CrashDumps\CorelDRW.exe.7508.dmp
c:\Users\ecaca\AppData\Local\CrashDumps\CorelPP.exe.8028.dmp
c:\Users\ecaca\AppData\Local\Microsoft\Internet Explorer\DOMStore\YG32YQHK\ipm.corel[1].xml
c:\Users\ecaca\AppData\Local\Microsoft\Windows\INetCache\IE\JHF03E9E\CorelDRAWGraphicsSuiteInstaller_pt[1].zip
c:\Users\ecaca\AppData\Local\Microsoft\Windows\INetCache\IE\JHF03E9E\jquery.format-currency.corel.min[1].js
c:\Users\ecaca\AppData\Local\Microsoft\Windows\INetCache\IE\S2AEO48G\CorelDRAWGraphicsSuiteInstaller_pt[1].zip
c:\Users\ecaca\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Corel_Capture_x64_24
c:\Users\ecaca\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Corel_Draw_x64_24
c:\Users\ecaca\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Corel_PHOTO-PAINT_x64_24
c:\Users\ecaca\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\{6D809377-6AF0-444B-8957-A3773F02200E}_Corel_CorelDRAW Graphics Suite 2022_Programs64_FontManager_exe
c:\Users\ecaca\AppData\Local\Temp\Corel
c:\Users\ecaca\AppData\Local\Temp\CorelDraw_log
c:\Users\ecaca\AppData\Local\Temp\CorelDRW.exe.log
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_PCULog0.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_PCULog1.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_PCULog2.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_RequestDump.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_ServerDump1.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_ServerDump2-0.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_ServerDump2-1.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_Tracking_RequestDump.txt
c:\Users\ecaca\AppData\Local\Temp\CorelDRW_Tracking_ServerDump1.txt
c:\Users\ecaca\AppData\Local\Temp\CorelPP.exe.log
c:\Users\ecaca\AppData\Local\Temp\CorelPP_PCULog0.txt
c:\Users\ecaca\AppData\Local\Temp\Corel\6648-CORELDRW_CallStack-1be65656-c59f-4801-a710-d7907c6d7d51.log
c:\Users\ecaca\AppData\Local\Temp\Corel\6648-CORELDRW_Crash-7a607fd6-22c7-4141-aa68-12f56ae12265.log
c:\Users\ecaca\AppData\Local\Temp\Corel\8028-CORELPP_CallStack-ebd6c479-e62f-40fd-adca-30c1c8041886.log
c:\Users\ecaca\AppData\Roaming\Corel
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022\Config\corelapp.ini
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022\Config\corelpdf.ini
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022\Config\corelprn.ini
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022\Config\corelrip.ini
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022\Draw\CorelVSTA
c:\Users\ecaca\AppData\Roaming\Corel\CorelDRAW Graphics Suite 2022\PHOTO-PAINT\CorelVSTA
c:\Users\ecaca\AppData\Roaming\Microsoft\Windows\Recent\20_busca_corel_DESKTOP-RQB9RGM.txt.lnk
c:\Users\ecaca\AppData\Roaming\Microsoft\Windows\Recent\busca_corel_DESKTOP-RQB9RGM.txt.lnk
c:\Users\ecaca\AppData\Roaming\Mozilla\Firefox\Profiles\zqqw8uun.default-release-1636031877385\storage\default\https+++www.coreldraw.com
c:\Users\ecaca\Documents\Corel
c:\Users\ecaca\Documents\Corel Cloud
c:\Users\ecaca\Documents\Corel\Corel Content
c:\Users\ecaca\Downloads\CorelDRAWGraphicsSuiteInstaller_pt.zip
c:\Users\Public\Desktop\Corel CAPTURE.lnk
c:\Users\Public\Desktop\Corel Font Manager.lnk
c:\Users\Public\Desktop\Corel PHOTO-PAINT.lnk
c:\Users\Public\Desktop\CorelDRAW.lnk
c:\Users\Todos os Usu rios\Corel
c:\Users\Todos os Usu rios\Corel\CorelDRAW Graphics Suite 2022
c:\Users\Todos os Usu rios\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite
c:\Users\Todos os Usu rios\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel CAPTURE.lnk
c:\Users\Todos os Usu rios\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel Font Manager.lnk
c:\Users\Todos os Usu rios\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\Corel PHOTO-PAINT.lnk
c:\Users\Todos os Usu rios\Microsoft\Windows\Start Menu\Programs\CorelDRAW Graphics Suite\CorelDRAW.lnk
c:\Users\Todos os Usu rios\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_2af10d88-fa0f-4ed0-aca0-54e590e34c94
c:\Users\Todos os Usu rios\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_7c11c5c5-75ff-4289-9aa6-42a6fc7e9ea4
c:\Users\Todos os Usu rios\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelDRW.exe_3445b791f8aef068988ec47922de18312d867e30_47abf1aa_d3a128d2-9555-498c-86ef-405a5989f108
c:\Users\Todos os Usu rios\Microsoft\Windows\WER\ReportArchive\AppCrash_CorelPP.exe_a765c9bfd56ead9e2a7292c7a9e6be5fbcca7d31_d7299e39_9ad127a1-9334-44b3-a43e-4c88cd686a8c
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\corel.interop.photopaint.dll
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\corel.interop.photopaint.dll1
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\corel.interop.photopaintcore
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\corel.interop.photopaintcore1
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\CorelPP.exe
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph1
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph2
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph3
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph4
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph5
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph6
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.0.corel.interop.ph7
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph1
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph2
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph3
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph4
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph5
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph6
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.1.corel.interop.ph7
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph1
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph2
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph3
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph4
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph5
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph6
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.2.corel.interop.ph7
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph1
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph2
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph3
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph4
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph5
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph6
c:\Windows\Installer\$PatchCache$\Managed\3960DD58EFEC85C44ADB56CF0BCB22B5\24.3.0\policy.24.3.corel.interop.ph7
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\corel.interop.coreldraw.dll
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\corel.interop.coreldraw.dll1
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\CorelDRW.exe
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.0.corel.interop.co
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.0.corel.interop.co1
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.0.corel.interop.co2
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.0.corel.interop.co3
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.1.corel.interop.co
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.1.corel.interop.co1
c:\Windows\Installer\$PatchCache$\Managed\6A152D1255B560D41AC6079A1F3ED1DA\24.3.0\policy.24.1.corel.interop.co2
